============ NEW LOGFILE 


----------------------- Training --------------------------


************ Epoch 0 ************
=== Train loss : tensor(28.9780, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(93.1528, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(116.8595, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(134.2536, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(133.5775, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(127.6274, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(117.6167, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(100.1206, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(80.0731, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(78.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(70.9956, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 1 ************
=== Train loss : tensor(74.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(50.5580, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(38.2483, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(38.3439, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(29.8427, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(20.5548, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(18.8661, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(15.9221, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(14.6641, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(16.4833, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(16.2842, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 2 ************
=== Train loss : tensor(15.9846, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(18.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(15.4471, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(13.0889, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(11.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(9.8168, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(9.4815, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(7.7963, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(6.1218, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(5.4860, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(4.4271, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 3 ************
=== Train loss : tensor(5.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(5.1715, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(6.5294, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(5.1347, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(5.4482, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(4.8997, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(5.4755, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(4.6551, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(4.7351, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(4.7032, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(3.8587, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 4 ************
=== Train loss : tensor(4.3183, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(3.8695, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(4.2330, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.9978, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.9154, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.8573, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.8868, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.8909, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.5506, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.7235, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(2.2580, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 5 ************
=== Train loss : tensor(2.4300, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.4165, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.8560, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.4829, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.5285, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.6441, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.5750, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.5206, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.1276, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.2411, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(1.8730, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 6 ************
=== Train loss : tensor(2.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.3751, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.7371, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.8012, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.0136, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.8978, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.9077, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.6782, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.8132, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(1.5673, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 7 ************
=== Train loss : tensor(1.7402, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.6561, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(2.0188, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.5419, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.5866, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.7785, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.6305, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.6151, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.5012, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.6012, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(1.3983, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 8 ************
=== Train loss : tensor(1.4985, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.4458, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.8157, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.3570, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.3973, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.5268, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.4981, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.4629, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.2618, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.3597, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(1.2060, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 9 ************
=== Train loss : tensor(1.3472, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.3445, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.5205, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1726, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1855, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.3932, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.3167, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.2937, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1868, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.2241, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(1.0971, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 10 ************
=== Train loss : tensor(1.1716, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1611, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.3775, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9916, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.0911, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.2356, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1704, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1229, device='cuda:0', grad_fn=<NllLossBackward0>)
Validation loss at end of the epoch : tensor(0.9891, device='cuda:0')memory before deletions :319.76904296875
************ Epoch 11 ************
=== Train loss : tensor(1.0743, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9941, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1918, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(0.9425, device='cuda:0', grad_fn=<NllLossBackward0>)
=== Train loss : tensor(1.1131, device='cuda:0', grad_fn=<NllLossBackward0>)
